partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:train_0 ==
train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 26417row [35:14, 13.80row/s, gb=17.64, new=26332, rows=26332]
train_0: 26417row [35:14, 13.80row/s, gb=17.64, new=26333, rows=26333]
train_0: 26417row [35:14, 13.80row/s, gb=17.64, new=26334, rows=26334]
train_0: 26417row [35:14, 13.80row/s, gb=17.64, new=26335, rows=26335]
train_0: 26417row [35:14, 13.80row/s, gb=17.64, new=26336, rows=26336]
train_0: 26417row [35:14, 13.80row/s, gb=17.64, new=26337, rows=26337]
train_0: 26417row [35:14, 13.80row/s, gb=17.64, new=26338, rows=26338]
train_0: 26417row [35:14, 13.80row/s, gb=17.64, new=26339, rows=26339]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26340, rows=26340]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26341, rows=26341]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26342, rows=26342]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26343, rows=26343]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26344, rows=26344]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26345, rows=26345]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26346, rows=26346]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26347, rows=26347]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26348, rows=26348]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26349, rows=26349]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26350, rows=26350]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26351, rows=26351]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26352, rows=26352]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26353, rows=26353]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26354, rows=26354]
train_0: 26417row [35:14, 13.80row/s, gb=17.65, new=26355, rows=26355]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26356, rows=26356]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26357, rows=26357]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26358, rows=26358]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26359, rows=26359]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26360, rows=26360]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26361, rows=26361]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26362, rows=26362]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26363, rows=26363]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26364, rows=26364]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26365, rows=26365]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26366, rows=26366]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26367, rows=26367]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26368, rows=26368]
train_0: 26417row [35:14, 13.80row/s, gb=17.66, new=26369, rows=26369]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26370, rows=26370]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26371, rows=26371]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26372, rows=26372]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26373, rows=26373]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26374, rows=26374]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26375, rows=26375]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26376, rows=26376]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26377, rows=26377]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26378, rows=26378]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26379, rows=26379]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26380, rows=26380]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26381, rows=26381]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26382, rows=26382]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26383, rows=26383]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26384, rows=26384]
train_0: 26417row [35:14, 13.80row/s, gb=17.67, new=26385, rows=26385]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26386, rows=26386]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26387, rows=26387]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26388, rows=26388]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26389, rows=26389]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26390, rows=26390]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26391, rows=26391]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26392, rows=26392]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26393, rows=26393]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26394, rows=26394]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26395, rows=26395]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26396, rows=26396]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26397, rows=26397]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26398, rows=26398]
train_0: 26417row [35:14, 13.80row/s, gb=17.68, new=26399, rows=26399]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26400, rows=26400]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26401, rows=26401]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26402, rows=26402]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26403, rows=26403]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26404, rows=26404]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26405, rows=26405]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26406, rows=26406]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26407, rows=26407]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26408, rows=26408]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26409, rows=26409]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26410, rows=26410]
train_0: 26417row [35:23, 13.80row/s, gb=17.69, new=26411, rows=26411]
train_0: 26496row [35:23, 13.47row/s, gb=17.69, new=26411, rows=26411]
train_0: 26496row [35:23, 13.47row/s, gb=17.69, new=26412, rows=26412]
train_0: 26496row [35:23, 13.47row/s, gb=17.69, new=26413, rows=26413]
train_0: 26496row [35:23, 13.47row/s, gb=17.69, new=26414, rows=26414]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26415, rows=26415]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26416, rows=26416]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26417, rows=26417]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26418, rows=26418]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26419, rows=26419]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26420, rows=26420]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26421, rows=26421]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26422, rows=26422]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26423, rows=26423]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26424, rows=26424]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26425, rows=26425]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26426, rows=26426]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26427, rows=26427]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26428, rows=26428]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26429, rows=26429]
train_0: 26496row [35:23, 13.47row/s, gb=17.70, new=26430, rows=26430]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26431, rows=26431]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26432, rows=26432]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26433, rows=26433]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26434, rows=26434]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26435, rows=26435]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26436, rows=26436]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26437, rows=26437]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26438, rows=26438]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26439, rows=26439]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26440, rows=26440]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26441, rows=26441]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26442, rows=26442]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26443, rows=26443]
train_0: 26496row [35:23, 13.47row/s, gb=17.71, new=26444, rows=26444]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26445, rows=26445]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26446, rows=26446]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26447, rows=26447]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26448, rows=26448]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26449, rows=26449]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26450, rows=26450]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26451, rows=26451]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26452, rows=26452]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26453, rows=26453]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26454, rows=26454]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26455, rows=26455]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26456, rows=26456]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26457, rows=26457]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26458, rows=26458]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26459, rows=26459]
train_0: 26496row [35:23, 13.47row/s, gb=17.72, new=26460, rows=26460]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26461, rows=26461]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26462, rows=26462]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26463, rows=26463]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26464, rows=26464]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26465, rows=26465]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26466, rows=26466]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26467, rows=26467]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26468, rows=26468]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26469, rows=26469]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26470, rows=26470]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26471, rows=26471]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26472, rows=26472]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26473, rows=26473]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26474, rows=26474]
train_0: 26496row [35:23, 13.47row/s, gb=17.73, new=26475, rows=26475]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26476, rows=26476]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26477, rows=26477]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26478, rows=26478]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26479, rows=26479]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26480, rows=26480]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26481, rows=26481]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26482, rows=26482]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26483, rows=26483]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26484, rows=26484]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26485, rows=26485]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26486, rows=26486]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26487, rows=26487]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26488, rows=26488]
train_0: 26496row [35:23, 13.47row/s, gb=17.74, new=26489, rows=26489]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26490, rows=26490]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26491, rows=26491]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26492, rows=26492]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26493, rows=26493]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26494, rows=26494]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26495, rows=26495]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26496, rows=26496]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26497, rows=26497]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26498, rows=26498]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26499, rows=26499]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26500, rows=26500]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26501, rows=26501]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26502, rows=26502]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26503, rows=26503]
train_0: 26496row [35:23, 13.47row/s, gb=17.75, new=26504, rows=26504]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26505, rows=26505]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26506, rows=26506]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26507, rows=26507]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26508, rows=26508]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26509, rows=26509]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26510, rows=26510]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26511, rows=26511]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26512, rows=26512]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26513, rows=26513]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26514, rows=26514]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26515, rows=26515]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26516, rows=26516]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26517, rows=26517]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26518, rows=26518]
train_0: 26496row [35:23, 13.47row/s, gb=17.76, new=26519, rows=26519]
train_0: 26496row [35:23, 13.47row/s, gb=17.77, new=26520, rows=26520]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26520, rows=26520]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26521, rows=26521]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26522, rows=26522]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26523, rows=26523]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26524, rows=26524]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26525, rows=26525]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26526, rows=26526]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26527, rows=26527]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26528, rows=26528]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26529, rows=26529]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26530, rows=26530]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26531, rows=26531]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26532, rows=26532]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26533, rows=26533]
train_0: 26605row [35:23, 14.35row/s, gb=17.77, new=26534, rows=26534]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26535, rows=26535]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26536, rows=26536]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26537, rows=26537]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26538, rows=26538]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26539, rows=26539]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26540, rows=26540]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26541, rows=26541]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26542, rows=26542]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26543, rows=26543]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26544, rows=26544]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26545, rows=26545]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26546, rows=26546]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26547, rows=26547]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26548, rows=26548]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26549, rows=26549]
train_0: 26605row [35:23, 14.35row/s, gb=17.78, new=26550, rows=26550]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26551, rows=26551]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26552, rows=26552]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26553, rows=26553]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26554, rows=26554]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26555, rows=26555]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26556, rows=26556]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26557, rows=26557]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26558, rows=26558]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26559, rows=26559]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26560, rows=26560]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26561, rows=26561]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26562, rows=26562]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26563, rows=26563]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26564, rows=26564]
train_0: 26605row [35:23, 14.35row/s, gb=17.79, new=26565, rows=26565]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26566, rows=26566]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26567, rows=26567]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26568, rows=26568]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26569, rows=26569]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26570, rows=26570]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26571, rows=26571]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26572, rows=26572]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26573, rows=26573]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26574, rows=26574]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26575, rows=26575]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26576, rows=26576]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26577, rows=26577]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26578, rows=26578]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26579, rows=26579]
train_0: 26605row [35:23, 14.35row/s, gb=17.80, new=26580, rows=26580]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26581, rows=26581]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26582, rows=26582]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26583, rows=26583]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26584, rows=26584]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26585, rows=26585]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26586, rows=26586]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26587, rows=26587]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26588, rows=26588]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26589, rows=26589]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26590, rows=26590]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26591, rows=26591]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26592, rows=26592]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26593, rows=26593]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26594, rows=26594]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26595, rows=26595]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26596, rows=26596]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26597, rows=26597]
train_0: 26605row [35:23, 14.35row/s, gb=17.81, new=26598, rows=26598]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26599, rows=26599]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26600, rows=26600]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26601, rows=26601]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26602, rows=26602]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26603, rows=26603]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26604, rows=26604]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26605, rows=26605]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26606, rows=26606]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26607, rows=26607]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26608, rows=26608]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26609, rows=26609]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26610, rows=26610]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26611, rows=26611]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26612, rows=26612]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26613, rows=26613]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26614, rows=26614]
train_0: 26605row [35:23, 14.35row/s, gb=17.82, new=26615, rows=26615]
train_0: 26605row [35:23, 14.35row/s, gb=17.83, new=26616, rows=26616]
train_0: 26605row [35:23, 14.35row/s, gb=17.83, new=26617, rows=26617]
train_0: 26605row [35:23, 14.35row/s, gb=17.83, new=26618, rows=26618]
